player,passes_attempted,expected_goals,goals,assists,injury_count,total_days_out,avg_market_value
aurélien tchouaméni,3,0,31,20,0.6452,0,30
benoît badiashile,4,0,30,30,1.0,2,24
benson manuel hedilazio,2,2,15,15,1.0,2,30
berat özdemir,0,2,10,10,1.0,2,14
bernard,3,0,14,5,0.3571,2,6
bernd leno,4,2,21,18,0.8571,1,3
bertrand traoré,3,0,35,6,0.1714,2,16
beto,4,0,43,32,0.7442,1,7
biel,4,1,23,23,1.0,2,14
bill tuiloma,2,2,35,35,1.0,1,9
billy gilmour,4,0,36,8,0.2222,0,15
bjorn meijer,3,0,18,5,0.2778,1,21
björn engels,4,2,35,12,0.3429,1,35
borja mayoral,2,1,31,31,1.0,2,2
bosko sutalo,2,1,39,39,1.0,1,27
boubacar kamara,3,0,26,7,0.2692,0,2
braian romero,1,2,35,35,1.0,0,35
brais méndez,1,1,45,14,0.3111,2,18
brandon soppy,4,2,10,10,1.0,0,14
brandon williams,0,2,17,17,1.0,1,20
breel embolo,4,0,44,38,0.8636,0,18
bremer,3,1,24,24,1.0,2,10
brenden aaronson,3,0,31,27,0.871,1,25
brian brobbey,3,1,23,23,1.0,2,2
brian ocampo,3,1,35,35,1.0,1,25
brian rodríguez,3,1,37,11,0.2973,0,33
brice samba,2,1,32,32,1.0,2,36
bruma,1,1,23,12,0.5217,2,31
bruno fernandes,3,2,33,5,0.1515,1,14
bruno gomes,0,0,11,7,0.6364,2,1
bruno guimarães,0,2,35,28,0.8,1,16
bruno tabata,0,1,23,23,1.0,1,3
bryan gil,0,0,16,12,0.75,1,35
bryan linssen,2,1,12,12,1.0,1,6
bryan mbeumo,0,0,32,7,0.2188,0,25
bukayo saka,3,2,27,27,1.0,1,13
byron castillo,4,0,47,32,0.6809,2,34
calebe,0,0,44,12,0.2727,0,8
callum wilson,2,0,24,24,1.0,2,21
calum chambers,2,0,34,34,1.0,0,34
calvin bassey,0,0,46,36,0.7826,1,4
calvin ramsay,4,1,37,28,0.7568,0,25
cameron carter-vickers,0,0,19,18,0.9474,0,15
carlitos,2,0,48,36,0.75,2,4
carlos alcaraz,1,2,26,26,1.0,2,12
carlos andrés gómez,3,0,48,20,0.4167,1,32
carlos gonzález,2,2,31,8,0.2581,0,32
carlos gruezo,0,1,35,35,1.0,0,28
carlos rotondi,3,0,34,25,0.7353,0,13
carlos salcedo,0,2,26,18,0.6923,1,31
carlos soler,0,2,22,22,1.0,1,14
carlos vinícius,1,1,29,22,0.7586,1,20
carlton morris,3,0,34,11,0.3235,1,18
carney chukwuemeka,3,0,13,13,1.0,1,29
casemiro,1,2,19,11,0.5789,2,6
casper nielsen,2,0,12,12,1.0,0,32
casper tengstedt,0,2,27,27,1.0,0,29
cauly,4,0,45,25,0.5556,0,2
cedric itten,0,2,31,23,0.7419,0,23
cengiz ünder,0,0,43,23,0.5349,0,19
cenk tosun,2,1,17,17,1.0,0,31
cesare casadei,0,0,49,33,0.6735,0,5
charles de ketelaere,1,0,28,22,0.7857,0,19
charles pickel,1,1,46,6,0.1304,2,34
charlie taylor,3,0,15,5,0.3333,0,10
cheick doucouré,4,1,35,9,0.2571,2,25
chris richards,0,0,43,24,0.5581,1,2
chris wood,0,2,15,15,1.0,0,11
christian benteke,2,2,46,46,1.0,1,31
christian eriksen,1,0,42,6,0.1429,1,15
christian norgaard,4,0,31,7,0.2258,1,9
christiano ronaldo,3,0,30,27,0.9,2,23
christopher jullien,1,2,15,15,1.0,1,19
christopher martins pereira,3,0,15,15,1.0,1,9
christopher wooh,2,2,13,9,0.6923,1,35
christos zafeiris,2,1,39,39,1.0,0,21
ciaran clark,0,2,20,20,1.0,0,9
cody gakpo,4,2,39,34,0.8718,2,28
connor roberts,3,1,40,13,0.325,2,7
craig dawson,1,2,33,33,1.0,0,16
cristian arango,2,0,18,18,1.0,2,16
cristian dájome,0,0,12,12,1.0,0,33
cristian romero,0,2,40,26,0.65,1,4
cucho hernández,3,0,49,48,0.9796,1,4
cyriel dessers,2,2,46,28,0.6087,2,17
cédric hountondji,4,0,45,21,0.4667,0,37
cédric soares,2,0,33,14,0.4242,0,29
dani olmo,3,0,15,15,1.0,0,37
danilo,3,2,40,34,0.85,2,36
david alaba,2,2,11,11,1.0,1,35
david neres,3,0,29,21,0.7241,2,7
dayot upamecano,2,0,37,21,0.5676,2,27
declan rice,1,1,20,18,0.9,0,28
dejan kulusevski,2,1,13,13,1.0,2,22
denis suárez,2,2,24,24,1.0,0,14
denzel dumfries,3,1,15,6,0.4,0,7
diogo dalot,3,2,39,39,1.0,0,37
diogo jota,0,1,47,29,0.617,0,22
dominic calvert-lewin,0,0,11,11,1.0,0,5
dominik szoboszlai,1,2,24,13,0.5417,2,2
douglas luiz,0,2,20,20,1.0,1,27
dusan vlahovic,2,0,17,17,1.0,1,21
eduardo camavinga,3,2,35,8,0.2286,2,15
emerson royal,0,2,14,14,1.0,2,21
enzo fernández,0,1,15,15,1.0,1,10
ezequiel barco,1,2,35,35,1.0,1,23
fabian ruiz,1,0,13,13,1.0,1,5
ferran torres,2,1,28,27,0.9643,1,1
florian wirtz,3,1,29,29,1.0,1,13
franck kessié,1,0,42,15,0.3571,0,21
gabriel magalhães,0,0,29,10,0.3448,2,26
giovanni reyna,3,1,21,21,1.0,0,21
gonzalo montiel,3,2,10,10,1.0,1,18
granit xhaka,0,1,35,35,1.0,1,37
harvey barnes,1,0,23,23,1.0,1,32
houssem aouar,0,1,47,45,0.9574,0,36
ilkay gundogan,3,0,46,42,0.913,0,17
ismael bennacer,4,1,20,20,1.0,1,35
jack grealish,4,2,45,21,0.4667,0,11
james maddison,2,1,22,22,1.0,0,21
jordan henderson,2,0,15,15,1.0,2,34
joão cancelo,0,1,12,12,1.0,1,26
joão félix,0,0,42,42,1.0,0,4
karim adeyemi,2,1,14,14,1.0,2,35
karim benzema,2,0,19,19,1.0,2,18
karl hein,3,2,32,26,0.8125,2,29
kasper schmeichel,0,0,19,19,1.0,1,29
kepa arrizabalaga,3,0,11,11,1.0,1,21
kevin de bruyne,2,1,22,22,1.0,1,13
kieran trippier,0,0,49,10,0.2041,2,17
kingsley coman,3,2,11,11,1.0,2,9
kolo muani,3,2,29,29,1.0,0,1
konrad laimer,2,0,10,10,1.0,0,2
kurt zouma,0,0,46,16,0.3478,2,29
kyle larin,0,2,26,11,0.4231,2,10
kyle walker,2,1,18,18,1.0,2,33
lars stindl,4,2,18,14,0.7778,2,21
lautaro martínez,1,0,20,20,1.0,0,28
leandro paredes,1,1,24,21,0.875,2,11
leandro trossard,1,2,33,30,0.9091,0,34
leo jardim,2,2,47,25,0.5319,2,8
leon bailey,4,1,44,32,0.7273,2,22
lewis hall,0,1,39,6,0.1538,2,8
lindelöf,3,2,40,40,1.0,0,15
lino sousa,0,2,14,5,0.3571,0,17
linton maina,3,1,23,23,1.0,1,23
lirim kastrati,0,2,20,20,1.0,2,24
louis patris,4,0,18,18,1.0,1,19
lucas digne,3,0,43,25,0.5814,1,5
lucas paquetá,2,1,21,15,0.7143,0,32
luis diaz,0,1,44,15,0.3409,1,23
luis sinisterra,3,0,10,10,1.0,2,37
luka modric,0,1,44,44,1.0,0,1
luke shaw,2,2,49,43,0.8776,0,8
manuel locatelli,2,0,31,31,1.0,2,13
marc cucurella,4,2,38,38,1.0,2,8
marco verratti,2,0,17,17,1.0,1,23
marcos llorente,2,2,20,20,1.0,1,1
marcus rashford,2,0,46,26,0.5652,1,24
mario götze,1,1,23,9,0.3913,1,35
player_key,shots,goals,passes_total,passes_completed,pass_accuracy,assists,matches_played
tammy abraham,4,0,39,37,0.9487,0,24
tanguy ndombele,0,2,44,40,0.9091,0,17
tariq lamptey,3,0,30,24,0.8,1,5
teji savanier,0,0,46,23,0.5,0,20
ter stegen,4,0,14,14,1.0,1,21
thiago alcântara,3,1,28,28,1.0,2,31
thiago silva,4,0,23,21,0.913,2,36
thibaut courtois,2,1,35,35,1.0,2,11
thomas lemar,3,1,13,13,1.0,1,15
thorgan hazard,2,0,34,34,1.0,2,19
timothy weah,0,0,34,13,0.3824,0,7
tino livramento,0,0,27,27,1.0,2,28
toby alderweireld,3,2,49,6,0.1224,2,5
tomás esteves,3,0,17,13,0.7647,2,5
toni kroos,4,1,48,13,0.2708,0,30
trent alexander-arnold,4,0,49,44,0.898,1,32
trincão,2,2,23,21,0.913,0,8
troy parrott,3,0,41,5,0.122,1,10
tyrell malacia,0,2,47,29,0.617,1,32
valentin castellanos,4,2,42,42,1.0,2,28
victor osimhen,4,0,32,32,1.0,1,17
vinícius jr.,0,1,24,24,1.0,0,31
vitor roque,4,2,42,29,0.6905,0,8
vladimír coufal,2,0,34,34,1.0,1,25
wataru endo,3,0,26,26,1.0,2,9
wesley fofana,0,1,42,7,0.1667,2,2
wilfried gnonto,3,2,11,11,1.0,0,15
wilfried zaha,4,2,23,23,1.0,2,3
william saliba,4,0,49,48,0.9796,1,36
willy boly,0,0,49,34,0.6939,1,4
wout faes,2,1,48,42,0.875,0,14
wout weghorst,1,1,15,15,1.0,1,25
xavi quintillà,1,0,16,16,1.0,0,36
xavi simons,0,2,15,15,1.0,0,10
xherdan shaqiri,1,2,12,12,1.0,1,21
yann sommer,2,2,17,17,1.0,2,12
yannick carrasco,1,1,24,21,0.875,1,27
yassine bounou,1,1,38,14,0.3684,1,2
yeferson soteldo,2,0,42,16,0.381,0,13
youssef en-nesyri,1,1,48,28,0.5833,1,31
youssouf fofana,1,1,39,20,0.5128,0,32
yuri berchiche,1,1,36,23,0.6389,0,16
yves bissouma,0,1,45,12,0.2667,1,32
zac steffen,0,0,38,35,0.9211,2,32
zambo anguissa,0,0,47,25,0.5319,0,34
zan celar,2,2,42,21,0.5,1,11
zander clark,4,1,46,27,0.587,2,10
zaydou youssouf,1,2,36,36,1.0,2,15
zeki çelik,1,0,42,20,0.4762,1,17
zeno debast,2,0,13,10,0.7692,0,18
zhang yuning,1,0,31,12,0.3871,1,9
zinedine ferhat,0,0,11,11,1.0,2,25
zlatan ibrahimović,4,0,19,19,1.0,1,14
zouhair fedal,3,0,14,14,1.0,0,25
zsolt kalmár,1,0,19,16,0.8421,2,22
zuber,0,1,42,19,0.4524,1,30
zvonimir kožulj,3,2,47,30,0.6383,0,20
Álex Moreno,,,,,2.0,164.0,13.5
Éderson,,,,,,,21.4
Šime Vrsaljko,225.0,13.358237282000001,0.0,UnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownTrueUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknown,,,
